Number of clients,throughput,latency,fail goodput,fail customer rate,binary serialization,client max threadpool threads,server min threadpool size,server max threadpool size,address space,machine
10,84.382225,0.119214475,0,0,0,250,10,100,local,computer 1
20,100.54856,0.2006935,0,0,0,250,10,100,local,computer 1
30,100.81461,0.2993626,0,0,0,250,10,100,local,computer 1
40,109.95306,0.3689243,0,0,0,250,10,100,local,computer 1
50,115.789764,0.43581462,0,0,0,250,10,100,local,computer 1
60,110.42259,0.547264,0,0,0,250,10,100,local,computer 1
70,129.9911,0.55052316,0,0,0,250,10,100,local,computer 1
80,125.73075,0.6404684,0,0,0,250,10,100,local,computer 1
90,132.7722,0.6830649,0,0,0,250,10,100,local,computer 1
100,148.86333,0.69381917,0,0,0,250,10,100,local,computer 1
10,5.3889465,1.8591578,0,0,0,250,10,100,RPC,computer 1
20,7.506868,2.6651158,0,0,0,250,10,100,RPC,computer 1
30,11.009602,2.7273471,0,0,0,250,10,100,RPC,computer 1
40,12.400061,3.2285302,0,0,0,250,10,100,RPC,computer 1
50,13.282312,3.7679212,0,0,0,250,10,100,RPC,computer 1
60,14.193038,4.231184,0,0,0,250,10,100,RPC,computer 1
70,13.765251,5.0911903,0,0,0,250,10,100,RPC,computer 1
80,14.165786,5.654494,0,0,0,250,10,100,RPC,computer 1
90,15.326368,5.877853,0,0,0,250,10,100,RPC,computer 1
100,15.685005,6.382063,0,0,0,250,10,100,RPC,computer 1
10,14.346704,0.69730914,0,0,1,250,10,100,RPC,computer 1
20,27.24559,0.7342972,0,0,1,250,10,100,RPC,computer 1
30,35.870304,0.8366486,0,0,1,250,10,100,RPC,computer 1
40,49.441105,0.80978066,0,0,1,250,10,100,RPC,computer 1
50,52.627373,0.95058554,0,0,1,250,10,100,RPC,computer 1
60,52.51555,1.1432861,0,0,1,250,10,100,RPC,computer 1
70,52.54088,1.3340741,0,0,1,250,10,100,RPC,computer 1
80,59.383617,1.3483827,0,0,1,250,10,100,RPC,computer 1
